City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Petropavl,KZ,2021-09-22 19:03:27,54.8753,69.1628,36.01,93,39,6.8
1,Mayo,US,2021-09-22 19:03:27,38.8876,-76.5119,83.17,77,20,15.99
2,Guerrero Negro,MX,2021-09-22 18:58:39,27.9769,-114.0611,82.06,58,100,6.24
3,Busselton,AU,2021-09-22 19:03:27,-33.65,115.3333,51.04,91,0,10.07
4,Dickinson,US,2021-09-22 19:03:28,29.4608,-95.0513,83.23,43,1,4.0
5,Alugan,PH,2021-09-22 19:03:28,12.2188,125.4808,78.03,85,100,2.1
6,Rikitea,PF,2021-09-22 19:03:28,-23.1203,-134.9692,73.27,75,19,20.76
7,Bambous Virieux,MU,2021-09-22 19:03:29,-20.3428,57.7575,72.21,72,15,13.91
8,Saldanha,ZA,2021-09-22 19:03:29,-33.0117,17.9442,64.08,55,2,8.1
9,Priyutovo,RU,2021-09-22 19:03:29,53.9,53.9333,47.97,80,100,6.78
10,Lagoa,PT,2021-09-22 19:03:09,39.05,-27.9833,70.56,77,0,15.21
11,Katsuura,JP,2021-09-22 19:03:30,35.1333,140.3,80.71,85,100,19.55
12,Batagay,RU,2021-09-22 19:03:30,67.6333,134.6333,34.93,77,100,2.59
13,Alekseyevsk,RU,2021-09-22 19:03:30,57.8406,108.3492,36.81,92,50,1.05
14,Nikolskoye,RU,2021-09-22 19:03:30,59.7035,30.7861,44.49,73,100,3.74
15,Geraldton,AU,2021-09-22 19:03:31,-28.7667,114.6,54.01,54,0,4.61
16,Campoverde,PE,2021-09-22 19:03:31,-8.4753,-74.8058,73.09,49,88,5.99
17,Provideniya,RU,2021-09-22 19:03:31,64.3833,-173.3,31.21,60,4,3.36
18,Bethel,US,2021-09-22 19:03:31,41.3712,-73.414,80.35,75,1,1.99
19,Wukari,NG,2021-09-22 19:03:32,7.85,9.7833,71.58,96,100,1.86
20,Bluff,NZ,2021-09-22 19:03:32,-46.6,168.3333,37.8,85,9,11.23
21,Barrow,US,2021-09-22 19:03:32,71.2906,-156.7887,32.02,69,90,18.41
22,Wanning,CN,2021-09-22 19:03:32,18.8003,110.3967,80.04,87,100,4.21
23,Poltavka,RU,2021-09-22 19:03:33,54.3663,71.7632,37.56,89,51,5.48
24,Tiksi,RU,2021-09-22 19:03:33,71.6872,128.8694,34.77,87,99,3.62
25,Ribeira Grande,PT,2021-09-22 19:03:33,38.5167,-28.7,73.8,78,20,17.27
26,Tuktoyaktuk,CA,2021-09-22 19:03:33,69.4541,-133.0374,36.14,67,100,15.3
27,Ustka,PL,2021-09-22 19:03:34,54.5805,16.8619,55.51,87,99,11.16
28,Athabasca,CA,2021-09-22 18:59:37,54.7169,-113.2854,64.09,41,100,16.04
29,Ushuaia,AR,2021-09-22 19:01:50,-54.8,-68.3,53.92,55,100,8.19
30,Kruisfontein,ZA,2021-09-22 19:03:34,-34.0033,24.7314,58.89,86,6,7.65
31,Manado,ID,2021-09-22 19:03:35,1.487,124.8455,74.17,94,75,1.14
32,Arman,RU,2021-09-22 19:03:35,59.7,150.1667,43.21,75,85,5.91
33,Butaritari,KI,2021-09-22 19:03:35,3.0707,172.7902,82.65,68,100,15.77
34,Kupang,ID,2021-09-22 19:03:35,-10.1667,123.5833,76.46,76,75,11.34
35,New Norfolk,AU,2021-09-22 19:03:36,-42.7826,147.0587,56.91,57,89,4.0
36,Mwense,ZM,2021-09-22 19:03:36,-10.3845,28.698,80.02,22,9,10.42
37,Puerto Escondido,MX,2021-09-22 19:03:36,15.85,-97.0667,88.63,55,40,6.91
38,Annau,TM,2021-09-22 19:03:37,37.8876,58.516,74.7,22,0,11.5
39,Riohacha,CO,2021-09-22 19:03:37,11.5444,-72.9072,86.16,71,69,11.88
40,Dimbokro,CI,2021-09-22 19:03:37,6.6451,-4.7048,75.56,95,100,4.36
41,Acarau,BR,2021-09-22 19:03:37,-2.8856,-40.12,84.56,64,100,18.9
42,Mar Del Plata,AR,2021-09-22 19:03:38,-38.0023,-57.5575,59.02,67,90,9.22
43,Vao,NC,2021-09-22 19:03:38,-22.6667,167.4833,66.97,74,93,25.32
44,Dikson,RU,2021-09-22 19:03:38,73.5069,80.5464,35.37,99,100,10.63
